Year,Month_Number,Date,News_len,News_line,News_num,News_words,Ratio_len,Ratio_line,Ratio_num,Ratio_words,Reg_len,Reg_line,Reg_num,Reg_words
2013,4,2013-04-01,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
2013,5,2013-05-01,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
2013,6,2013-06-01,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
2013,7,2013-07-01,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
2013,8,2013-08-01,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
2013,9,2013-09-01,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
2013,10,2013-10-01,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
2013,11,2013-11-01,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
2013,12,2013-12-01,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
2014,1,2014-01-01,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
2014,2,2014-02-01,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
2014,3,2014-03-01,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
2014,4,2014-04-01,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
2014,5,2014-05-01,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
2014,6,2014-06-01,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
2014,7,2014-07-01,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
2014,8,2014-08-01,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
2014,9,2014-09-01,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
2014,10,2014-10-01,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
2014,11,2014-11-01,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
2014,12,2014-12-01,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
2015,1,2015-01-01,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
2015,2,2015-02-01,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
2015,3,2015-03-01,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
